tc_id,tech lte,tech nsa,tech nr sa,enb,vdu,au,cu,lte band,nr band,ru,cc location,ca type,rf condition,ue capa lte,ue capa nr,ue capa special
614,1,0,0,2,0,0,0,any,,rf-1005,any,inter CU,cell edge,any,,
615,1,1,0,1,3,1,0,b2 + b2,any + inter,any + any + any + any,,any,mobility,any,nr,any
616,1,0,0,1,0,0,0,any,,any,any,any,mobility,any,,
617,1,1,1,1,1,0,1,b5 + b2,n41 + n41,any,inter cc,inter CU,any,any,nr,
618,0,0,1,0,1,0,1,b1 + b2,any + intra,any + any,inter cc,inter DU,handover,,nr,
619,1,1,1,1,1,0,1,b8,n28,rf-1004 + rf-1000,inter cc,any,any,any,any,any
620,1,1,1,1,2,1,2,any,any,any + any,inter cc,non ca,any,any,any,
621,1,1,0,2,1,1,0,b5,any + inter,any,any,non ca,mobility,any,nsa,
622,1,1,0,1,1,0,0,any,n77,rf-1007 + rf-1000,any,any,any,any,any,
623,1,0,0,1,0,0,0,any,,rf-1007 + rf-1001 + rf-1004,,any,any,emtc,,
624,1,1,1,1,1,0,1,b2 + b8,any + inter,any + any,,any,any,any,nr,any
625,1,1,0,2,1,0,0,b2 + b5,any,any + any,any,inter DU,handover,nsa,any,s23+
626,1,0,0,1,0,0,0,b7 + b7,,rf-1007,any,any,any,any,,s23+
627,1,1,0,1,1,1,0,b28,n7 + n5,any + any,intra cc,any,null,any,nsa,
628,1,0,0,1,0,0,0,b20,,any,,intra DU,any,any,,
629,1,0,0,1,1,1,0,b20,,any,,any,,any,,any
630,1,1,0,1,2,0,0,any,any,any,intra cc,any,handover,any,any,any
631,1,1,0,1,1,0,1,any,n3,rf-1005,any,intra DU,null,any,nsa,
632,1,0,0,1,0,0,0,any + inter,,any + any,intra cc,any,peak 4 path,emtc,,any
633,1,1,0,1,1,0,0,any,n1 + n1,any,any,any,any,emtc,nr,
634,1,0,0,1,0,0,0,any + inter,,rf-1005,any,intra DU,any,any,,any
635,1,0,0,1,0,0,2,any + inter,,any,,inter DU,any,any,,any
636,1,0,0,1,1,1,0,any + intra,,any + any,inter cc,non ca,handover,any,,s23+
637,1,0,0,1,0,0,0,any,,any + any,,inter DU,mobility,any,,6cc
638,1,0,0,1,0,0,1,any,,rf-1001,,non ca,any,volte,,any
639,1,1,0,2,1,0,0,any,n7 + n78,any + any,any,inter DU,mobility,nsa,any,s21
640,1,0,0,1,1,0,0,b20,,any + any,any,any,handover,any,,6cc
641,1,1,0,1,1,0,0,b20,n5 + n3,rf-1004 + rf-1007,inter cc,any,cell edge,nsa,any,any
642,1,1,1,2,1,0,3,b8,any,any + any,inter cc,intra DU,handover,nsa,nsa,s21
643,1,0,0,1,0,0,1,b1 + b1,,rf-1005,any,any,cell edge,emtc,,any
644,1,1,0,1,1,0,0,b7 + b5,n7 + n3,any,any,inter CU,,nsa,nsa,any
645,1,1,1,2,2,0,1,any,n1 + n77,any + any + any + any,intra cc,any,mobility,any,any,
646,1,0,0,1,0,0,0,b3,,rf-1006 + rf-1003 + rf-1002,intra cc,any,null,any,,
647,1,1,0,1,1,0,0,b3,any,any,intra cc,any,peak 4 path,any,any,any
648,1,0,0,1,0,0,0,b8,,rf-1001 + rf-1005 + rf-1002,intra cc,any,peak 4 path,any,,any
649,1,0,0,2,0,0,0,b7,,any + any + any,any,non ca,any,any,,
650,0,0,1,1,2,0,1,b1,any,rf-1007,any,any,mobility,,any,any
651,1,1,0,1,1,0,0,b7 + b7,n5 + n5,rf-1007,any,inter DU,cell edge,any,nr,
652,1,1,1,1,1,0,1,b5,n5 + n5,any,intra cc,any,mobility,emtc,nr,s23+
653,0,0,1,0,1,1,1,b28 + b28,n5 + n5,any,any,inter DU,,,any,s21
654,1,0,0,1,0,0,0,any + intra,,any + any + any,inter cc,intra DU,mobility,volte,,6cc
655,1,1,0,2,1,0,0,b3 + b5,n5 + n77,any,,any,any,any,nsa,s23+
656,1,0,0,2,1,0,0,b1 + b7,,any + any,any,any,any,volte,,any
657,0,0,1,0,1,0,1,any,any,any + any + any,,any,mobility,,any,
658,1,1,0,1,1,0,0,b1 + b5,n78 + n78,rf-1004,any,non ca,any,nsa,nsa,s23+
659,1,1,1,1,1,0,1,b2,n1,rf-1002,,any,,nsa,nsa,any
660,1,1,0,1,1,1,0,b28,any,any,inter cc,non ca,any,emtc,nr,6cc
661,1,1,0,1,1,0,0,any + inter,n77 + n77,rf-1002,intra cc,inter CU,any,nsa,nsa,6cc
662,1,1,0,3,1,0,0,b7,any,rf-1006 + rf-1005,intra cc,non ca,handover,nsa,any,
663,0,0,1,0,1,0,1,any + inter,n77 + n77,rf-1000 + rf-1004,inter cc,non ca,any,,any,any
664,1,0,0,1,0,0,2,any + inter,,rf-1006,any,any,any,any,,
665,1,1,0,2,1,0,0,any,n41 + n41,any + any + any + any,any,any,any,emtc,any,
666,1,0,0,1,0,0,0,any,,rf-1006,,any,mobility,volte,,6cc
667,1,1,0,1,1,0,0,b2,any + inter,any + any,any,inter CU,any,any,nr,
668,1,1,0,1,1,1,0,b20,n41 + n41,any,inter cc,any,cell edge,nsa,any,
669,0,0,1,0,1,0,2,b8,any,any,intra cc,inter DU,any,,nr,
670,0,0,1,0,1,0,1,any + intra,any + inter,rf-1001,inter cc,non ca,handover,,any,6cc
671,0,0,1,0,2,1,3,any,n1 + n5,rf-1002 + rf-1004,any,non ca,mobility,,nr,
672,1,0,0,1,0,0,0,b2 + b20,,rf-1005 + rf-1002,any,inter DU,mobility,any,,any
673,1,0,0,1,0,0,1,b1 + b5,,any + any,intra cc,inter DU,any,any,,s21
674,1,1,0,2,1,0,0,any,any + inter,any + any,intra cc,non ca,any,any,any,s21
675,1,0,0,1,1,0,0,b7 + b7,,rf-1005,any,non ca,any,any,,
676,1,1,0,1,3,0,0,b5,any,any,any,any,any,nsa,nsa,
677,1,1,0,2,3,0,0,b28,any + inter,rf-1004,intra cc,non ca,any,nsa,any,s21
678,1,0,0,1,0,0,1,b20,,any,any,any,any,any,,
679,1,0,0,3,0,0,0,any + inter,,any,any,any,any,emtc,,6cc
680,1,0,0,2,0,1,0,b2 + b28,,any,intra cc,intra DU,mobility,any,,any
681,0,0,1,0,1,0,1,any,n78,rf-1002 + rf-1005,any,non ca,any,,any,any
682,1,1,1,2,1,0,1,any,n28,any,,any,any,any,any,any
683,1,0,0,1,0,0,0,b1 + b8,,rf-1006 + rf-1002,,any,mobility,any,,s21
684,1,1,1,1,1,0,1,any,n3 + n78,rf-1007,intra cc,any,any,any,nr,
685,1,0,0,1,0,1,0,any,,any + any,any,intra DU,any,emtc,,any
686,1,1,0,3,1,0,0,any + intra,any + inter,rf-1000 + rf-1006,any,any,peak 4 path,any,nsa,any
687,1,0,0,1,0,1,0,any,,any,,non ca,cell edge,any,,6cc
688,1,1,0,1,2,0,0,any,n7,rf-1003,any,inter CU,peak 4 path,any,any,
689,1,0,0,1,1,0,1,any,,any,,inter DU,any,any,,
690,1,1,0,1,1,0,1,b3 + b5,n5 + n5,rf-1006,any,intra DU,any,emtc,nr,s23+
691,1,0,0,1,0,0,0,b1 + b1,,rf-1005,inter cc,inter CU,mobility,any,,
692,1,1,1,1,3,0,2,b5,any,rf-1000,,any,any,volte,any,any
693,1,0,0,1,0,0,1,any,,rf-1004,any,intra DU,any,any,,
694,1,0,0,1,0,0,0,any,,rf-1004,intra cc,non ca,handover,emtc,,any
695,1,0,0,2,0,0,0,any + inter,,rf-1007,inter cc,any,mobility,emtc,,s23+
696,1,0,0,1,0,1,0,any,,rf-1004,inter cc,non ca,peak 4 path,any,,
697,1,1,0,1,1,0,0,b8,n5 + n1,rf-1007,any,any,any,any,any,
698,1,0,0,1,0,0,0,b8 + b3,,rf-1005,any,inter DU,any,any,,any
699,1,0,0,1,0,0,0,any,,rf-1002 + rf-1001,any,any,null,emtc,,
700,1,1,1,3,1,0,1,b7,any + inter,rf-1005 + rf-1004,inter cc,non ca,peak 4 path,any,any,
701,1,0,0,1,0,1,0,any,,any,inter cc,any,mobility,any,,any
702,1,0,0,1,0,0,0,any,,rf-1001,any,intra DU,any,emtc,,
703,1,0,0,1,0,0,1,any,,rf-1004,any,inter CU,any,emtc,,
704,1,1,0,1,1,0,0,any,n7 + n7,any,any,inter CU,mobility,nsa,any,
705,1,1,1,1,2,0,1,b5 + b8,n78 + n78,rf-1002 + rf-1004,any,intra DU,handover,nsa,nsa,
706,1,1,0,1,1,0,2,any,n41,rf-1005,any,inter DU,any,any,nsa,any
707,1,0,0,1,1,0,0,any,,any,inter cc,non ca,null,any,,any
708,1,0,0,1,0,0,0,b20,,any,any,inter CU,handover,any,,
709,0,0,1,0,1,0,1,any,n77,any,any,any,,,nr,s21
710,1,1,0,1,1,0,0,b8 + b20,any + intra,rf-1006,,non ca,any,emtc,any,
711,1,0,0,1,0,1,0,any + intra,,rf-1003,,inter CU,peak 4 path,any,,
712,1,1,0,1,1,0,0,b7,n28 + n3,any,intra cc,intra DU,handover,any,nsa,
713,1,0,0,2,0,0,0,any,,rf-1001 + rf-1004,,any,any,emtc,,
714,1,0,0,1,1,0,1,any + inter,,rf-1001 + rf-1003,inter cc,any,mobility,volte,,
715,1,0,0,1,0,1,0,any + inter,,any + any + any,any,any,any,any,,
716,1,1,1,1,2,0,1,any,any,any,inter cc,inter DU,any,nsa,any,s21
717,1,0,0,1,0,0,0,b8 + b8,,rf-1000,any,intra DU,cell edge,emtc,,
718,1,0,0,1,0,0,0,any + intra,,rf-1002,any,any,any,volte,,6cc
719,1,0,0,2,0,0,0,b5 + b3,,rf-1004 + rf-1003 + rf-1002,intra cc,any,,volte,,
720,1,0,0,1,0,0,1,b7,,any,intra cc,inter CU,any,any,,
721,1,0,0,1,1,0,0,any,,any + any,any,inter CU,,emtc,,6cc
722,1,0,0,2,0,0,0,b7 + b7,,any + any + any + any,,any,any,any,,
723,1,1,1,1,1,0,1,any + intra,n5 + n77,any + any + any,any,any,any,any,nr,
724,0,0,1,0,1,0,2,b3 + b3,any + inter,rf-1006,any,inter DU,any,,any,s21
725,1,1,1,1,1,0,1,any + intra,any,rf-1003,,non ca,any,nsa,any,
726,1,0,0,1,0,0,0,any,,any + any,intra cc,any,any,any,,
727,1,1,0,1,1,0,0,any + intra,n77,any,any,non ca,handover,any,any,
728,1,0,0,2,1,0,0,b8,,rf-1007,any,intra DU,any,emtc,,
729,1,1,0,1,1,0,0,b7,any,any,inter cc,any,,any,any,s21
730,1,0,0,1,2,0,0,any + intra,,any + any + any,,any,null,any,,s23+
731,0,0,1,0,1,1,1,any,any,rf-1007 + rf-1000,,non ca,null,,nr,s23+
732,0,0,1,1,1,1,1,b1 + b8,any,any + any + any + any,intra cc,any,cell edge,,nr,any
733,1,0,0,1,0,0,0,b5 + b5,,rf-1002,any,intra DU,any,emtc,,
734,1,0,0,1,0,0,0,any,,any,any,any,any,any,,s23+
735,1,0,0,1,0,0,0,b1 + b1,,rf-1001,any,intra DU,cell edge,emtc,,6cc
736,1,1,0,1,1,0,0,any,n77 + n77,rf-1002 + rf-1006 + rf-1003,inter cc,any,any,volte,nr,any
737,1,0,0,1,0,0,0,b28,,any + any,any,any,any,any,,
738,1,0,0,2,0,0,0,any,,rf-1003 + rf-1004,,any,,volte,,any
739,1,1,0,1,1,1,0,any,n5 + n5,any,any,any,any,nsa,nsa,
740,0,0,1,0,2,0,2,any + inter,n78,any,any,any,cell edge,,any,any
741,1,0,0,1,0,0,0,b1 + b28,,any,any,any,any,any,,
742,1,0,0,1,0,0,0,b28,,any + any + any + any,,non ca,,emtc,,any
743,1,1,0,1,1,1,0,any + inter,n3 + n3,any,intra cc,intra DU,any,any,nsa,
744,1,1,0,1,2,0,0,b5 + b20,n7 + n7,rf-1005 + rf-1000,any,any,any,nsa,any,
745,1,1,1,1,2,0,2,b2,n7 + n77,any,intra cc,intra DU,any,any,nsa,s23+
746,1,0,0,1,1,0,0,any + intra,,rf-1001,any,any,any,volte,,any
747,1,1,0,1,1,0,0,any + inter,n28,rf-1006 + rf-1003,any,intra DU,any,any,any,s23+
748,1,1,0,1,1,0,0,any + inter,n41 + n41,rf-1000 + rf-1001 + rf-1003,any,intra DU,mobility,emtc,nr,
749,1,1,0,1,1,0,0,any + inter,any,rf-1003,inter cc,inter DU,any,nsa,nsa,
750,1,0,0,1,0,0,0,any,,any + any,any,any,any,volte,,
751,0,0,1,0,1,0,1,any + inter,any + inter,any,any,intra DU,any,,any,any
752,0,0,1,1,1,0,1,any + inter,n5 + n3,rf-1006 + rf-1001 + rf-1003,,inter CU,any,,nr,
753,0,0,1,0,2,0,2,any + intra,any,rf-1001 + rf-1006,any,non ca,any,,nr,
754,1,1,0,2,1,0,0,any,any + inter,any + any,any,any,any,any,any,
755,1,0,0,2,1,0,1,b28 + b28,,rf-1005 + rf-1006,any,intra DU,any,any,,
756,1,1,0,1,1,0,0,any,n77,any,any,any,any,any,any,
757,1,0,0,1,0,0,0,any + inter,,any + any,any,intra DU,,any,,6cc
758,1,1,1,1,1,0,1,any + inter,n7 + n77,any,,any,any,emtc,nr,6cc
759,1,0,0,1,0,0,0,b2,,any,any,any,any,any,,
760,1,1,0,1,1,0,0,b7,any + inter,rf-1002,any,inter CU,any,any,any,any
761,1,0,0,2,0,0,0,any + inter,,rf-1006 + rf-1004,,non ca,,emtc,,
762,1,0,0,1,0,0,0,b5,,any,any,any,any,any,,s23+
763,1,0,0,3,0,0,0,b5 + b5,,rf-1002 + rf-1003,any,any,mobility,emtc,,any
764,1,0,0,1,0,0,0,b28 + b3,,any + any,any,non ca,cell edge,emtc,,any
765,0,0,1,0,1,1,1,any,n7 + n5,rf-1001,any,any,mobility,,any,
766,1,1,1,1,1,0,1,any + inter,any,rf-1007,intra cc,inter DU,any,volte,any,s21
767,0,0,1,0,1,0,2,b20 + b5,any,rf-1002,any,non ca,null,,nr,6cc
768,0,0,1,0,1,1,1,b1 + b7,any,any + any,intra cc,intra DU,any,,any,any
769,1,0,0,1,0,0,0,any,,any,any,non ca,any,any,,
770,0,0,1,0,1,0,1,b5,n5,any + any,any,non ca,any,,nr,s21
771,1,1,0,2,1,0,0,any,any,rf-1006 + rf-1004,any,inter CU,any,nsa,any,
772,1,0,0,1,0,1,0,b3 + b3,,rf-1001 + rf-1000 + rf-1007,,intra DU,mobility,any,,any
773,1,1,0,2,1,0,0,b20 + b20,any + intra,any,any,inter CU,handover,emtc,any,s21
774,1,0,0,2,0,0,0,any + intra,,rf-1007 + rf-1001 + rf-1006,any,any,any,volte,,s21
775,1,0,0,1,0,0,0,b20 + b7,,rf-1000,any,any,any,volte,,s23+
776,1,0,0,1,0,0,0,b3,,rf-1007,any,intra DU,any,volte,,
777,1,1,0,2,2,0,0,b20 + b20,n5 + n41,any,intra cc,intra DU,null,emtc,nr,any
778,1,1,0,1,1,0,0,any + intra,any + inter,rf-1007,intra cc,any,any,nsa,nsa,s21
779,1,0,0,1,0,2,0,b3,,any + any,intra cc,non ca,any,any,,
780,1,0,0,1,0,0,0,b3,,any + any + any,,any,any,volte,,
781,0,0,1,0,1,0,1,b5 + b5,n3 + n3,any + any,intra cc,any,,,any,s21
782,1,1,0,1,2,0,0,any + intra,any + intra,any + any,any,any,cell edge,any,nr,
783,1,1,0,1,1,0,0,any,n78 + n3,any,inter cc,non ca,any,any,any,s23+
784,1,1,0,1,2,0,0,b8,n78 + n78,any + any,inter cc,any,handover,volte,any,
785,1,0,0,2,1,0,0,any + inter,,any + any,inter cc,any,any,volte,,
786,1,1,0,1,2,0,0,any,any,rf-1007,any,inter DU,any,nsa,nsa,any
787,1,0,0,1,0,0,0,any,,any + any,any,inter CU,,any,,any
788,1,0,0,2,2,0,0,any + intra,,any,any,intra DU,mobility,any,,
789,1,1,0,1,1,0,1,any + inter,any,rf-1007,any,non ca,,any,nsa,any
790,1,0,0,2,0,0,0,b3 + b3,,any,any,any,any,volte,,
791,0,0,1,1,1,0,1,b7,n1 + n41,rf-1000,intra cc,any,cell edge,,nr,6cc
792,1,1,0,1,1,0,2,b3 + b3,any,any + any + any,intra cc,non ca,any,any,any,s23+
793,1,1,0,1,2,0,1,any,n3 + n3,any + any + any + any,any,any,any,emtc,any,any
794,1,0,0,1,0,0,0,any + inter,,any + any + any,intra cc,any,any,any,,
795,1,0,0,1,0,0,0,any + inter,,any + any,any,inter CU,any,volte,,
796,1,1,1,1,1,0,1,b8 + b2,any,rf-1002,any,inter CU,handover,any,any,
797,1,0,0,1,1,0,0,b2 + b2,,any,,any,peak 4 path,any,,any
798,1,1,0,2,1,0,0,b5,any + intra,rf-1003,inter cc,any,any,nsa,any,s23+
799,1,0,0,1,0,2,0,b20,,rf-1002 + rf-1004,any,any,any,emtc,,any
800,1,0,0,1,0,0,0,b20,,rf-1000 + rf-1003 + rf-1007,inter cc,any,any,any,,
801,1,0,0,2,0,0,1,b3,,any + any,any,inter CU,any,any,,any
802,0,0,1,1,1,0,1,b8 + b1,n3,any,any,any,any,,any,s23+
803,1,1,1,1,1,0,1,any + intra,any,rf-1003 + rf-1005,inter cc,any,null,nsa,nsa,
804,1,0,0,1,1,1,0,b28 + b7,,any + any,,any,any,any,,any
805,1,1,0,1,3,0,1,any,any + inter,any,inter cc,intra DU,handover,emtc,nr,any
806,1,1,1,1,3,0,2,b1,n5 + n5,any,any,any,any,nsa,any,
807,1,0,0,1,0,0,0,any + intra,,rf-1007 + rf-1005 + rf-1003,any,any,peak 4 path,emtc,,any
808,1,1,1,1,1,0,1,b2,any + inter,any,any,any,any,any,any,
809,1,1,1,2,1,1,1,any + inter,any + intra,any + any,any,inter CU,null,nsa,any,
810,1,0,0,1,0,0,0,b5 + b28,,any + any,,inter CU,any,any,,any
811,1,1,0,1,1,1,0,any + intra,any,any + any,intra cc,any,null,nsa,nsa,
812,1,0,0,1,0,0,0,b8,,rf-1002,inter cc,non ca,,volte,,s23+
813,1,0,0,1,0,0,0,any,,any,any,any,handover,any,,
814,1,1,0,1,1,0,0,b5 + b1,n78,rf-1003,inter cc,inter DU,,volte,any,6cc
815,0,0,1,0,1,0,2,b3,n7 + n28,any,any,any,peak 4 path,,nr,6cc
816,1,1,1,1,2,0,2,any + inter,any + intra,any,any,any,cell edge,nsa,nsa,6cc
817,1,1,0,1,1,0,0,any,n1,any,,any,cell edge,any,any,
818,1,0,0,1,0,0,1,b8 + b8,,any + any + any,any,any,any,any,,
819,1,1,1,3,1,0,2,any,any,any,any,any,any,any,any,s23+
820,1,0,0,2,0,0,0,b28 + b28,,any,any,any,peak 4 path,any,,
821,1,0,0,2,1,0,0,b7,,any + any,any,any,peak 4 path,emtc,,
822,1,0,0,1,0,0,0,b2 + b2,,rf-1003,,intra DU,cell edge,any,,any
823,1,0,0,1,1,0,0,any,,any,any,any,any,volte,,any
824,1,0,0,1,0,0,1,b3 + b7,,any,any,non ca,handover,any,,
825,1,0,0,1,0,0,0,b8 + b5,,any,any,inter CU,mobility,volte,,
826,0,0,1,1,2,0,1,any + intra,n78 + n41,rf-1002 + rf-1004,any,inter DU,any,,any,
827,0,0,1,0,1,0,1,b3,n77 + n77,any + any,intra cc,inter CU,null,,nr,any
828,1,1,1,1,3,0,1,any,n3 + n3,rf-1007,any,any,handover,any,nsa,
829,1,1,0,2,1,0,0,any + inter,n41 + n41,rf-1006 + rf-1003 + rf-1007,intra cc,non ca,any,any,any,
830,1,1,0,1,3,0,0,any,n3,any,,any,handover,any,any,
831,1,1,0,3,1,0,0,any + inter,any + intra,rf-1007 + rf-1003,any,any,,any,nsa,
832,1,0,0,2,2,0,0,b1 + b1,,rf-1007,intra cc,any,null,volte,,
833,1,0,0,2,1,0,0,b8 + b2,,rf-1006,any,inter CU,any,emtc,,any
834,1,1,1,1,1,0,2,b2 + b7,any + intra,any,inter cc,any,,any,any,
835,1,1,0,1,1,0,1,any,any + intra,rf-1001 + rf-1006,intra cc,inter DU,any,nsa,any,
836,1,1,0,1,1,0,1,b2,n1 + n1,rf-1000 + rf-1003 + rf-1004,any,non ca,mobility,emtc,any,6cc
837,1,0,0,1,0,0,0,b28 + b8,,rf-1004,any,any,any,volte,,
838,1,0,0,2,0,0,0,any,,any,any,any,any,volte,,
839,1,0,0,2,0,0,0,b8 + b28,,rf-1003,any,inter DU,any,volte,,
840,0,0,1,0,1,0,1,,n78 + n77,rf-1006 + rf-1007 + rf-1003,any,any,cell edge,,nr,
841,1,1,1,1,1,0,1,b28 + b3,any,any + any,any,inter DU,,any,nr,
842,1,0,0,1,0,0,0,b20 + b3,,rf-1001,any,intra DU,,any,,
843,1,0,0,1,0,0,0,b5,,any + any,intra cc,intra DU,any,emtc,,
844,1,0,0,1,0,0,0,b3 + b3,,any,any,any,any,any,,
845,1,0,0,1,0,0,0,b1 + b1,,any,,any,mobility,emtc,,any
846,1,0,0,1,1,0,0,b20 + b7,,rf-1005 + rf-1001,any,any,any,emtc,,
847,1,1,0,1,1,0,0,b5 + b5,any,any,any,any,peak 4 path,any,any,any
848,1,1,1,1,1,0,1,b2 + b2,any,rf-1007 + rf-1001,intra cc,intra DU,any,any,nsa,s23+
849,1,0,0,1,0,0,0,any + intra,,rf-1003 + rf-1000,any,any,any,any,,6cc
850,1,1,0,1,1,0,0,any,any + inter,rf-1006 + rf-1000,intra cc,non ca,handover,nsa,any,
851,1,0,0,1,0,0,0,any + inter,,rf-1005 + rf-1007,any,non ca,peak 4 path,any,,
852,1,1,0,1,1,0,0,any,any,rf-1005 + rf-1004 + rf-1000,any,any,handover,volte,any,
853,1,1,1,1,1,0,2,any + intra,n7 + n77,rf-1003,any,intra DU,mobility,any,nsa,s23+
854,1,1,1,1,3,0,1,b5,n3 + n41,any,intra cc,any,any,any,any,
855,1,1,0,1,2,0,0,any,any,any,any,non ca,any,any,any,s21
856,0,0,1,0,1,1,1,b7,n3 + n78,any,any,any,handover,,any,s21
857,0,0,1,0,2,0,2,any,n1,any + any,inter cc,any,any,,nr,
858,1,1,0,2,1,0,0,any + intra,any,any + any,intra cc,intra DU,any,any,any,any
859,1,1,0,1,1,0,0,b2 + b2,n3 + n1,any + any,any,any,any,any,any,s21
860,1,0,0,1,0,0,0,any,,rf-1007 + rf-1001,any,any,null,volte,,
861,1,0,0,1,0,0,0,any,,any,any,any,any,emtc,,any
862,1,1,0,1,1,0,1,b28 + b28,any + intra,any,any,inter CU,cell edge,any,any,
863,1,1,0,1,2,0,0,b3 + b8,n5 + n7,rf-1006,inter cc,inter CU,any,any,any,
864,1,0,0,2,0,0,0,any,,rf-1007,any,inter CU,any,emtc,,
865,0,0,1,0,1,0,1,b1 + b5,any,any + any,inter cc,any,handover,,nr,any
866,1,0,0,1,0,0,0,any,,rf-1002,intra cc,intra DU,any,any,,s23+
867,1,0,0,1,0,0,0,b20 + b20,,any + any,any,inter DU,any,any,,
868,1,1,0,1,1,0,0,b3,any,any + any,intra cc,any,any,any,any,
869,1,0,0,1,0,0,0,any + inter,,rf-1000,inter cc,non ca,any,volte,,
870,1,1,0,1,2,0,0,any,n7 + n41,rf-1003,any,inter DU,any,nsa,any,
871,1,0,0,2,0,0,0,b2 + b1,,rf-1000,any,non ca,null,volte,,any
872,1,1,1,1,1,0,1,b2 + b2,n28,any,inter cc,non ca,any,emtc,any,
873,1,1,0,1,1,0,0,any + inter,n28,any,intra cc,intra DU,any,volte,any,
874,0,0,1,0,1,0,1,any,n1,any + any,any,non ca,any,,nr,
875,1,1,0,2,2,0,1,any + intra,n7,any,any,any,handover,any,nsa,
876,1,0,0,3,0,1,0,b5,,any,any,inter DU,any,emtc,,6cc
877,1,0,0,1,0,0,0,b7,,rf-1006 + rf-1007,inter cc,inter DU,,volte,,any
878,1,0,0,1,0,0,0,any + intra,,any + any,,any,any,any,,any
879,0,0,1,0,1,0,1,any,any,any + any,any,any,handover,,any,any
880,0,0,1,0,1,0,1,,any,rf-1003 + rf-1007,any,any,,,nr,any
881,1,0,0,2,0,0,0,any + inter,,rf-1004,any,inter CU,any,any,,
882,1,1,0,1,1,1,0,any,any,any,inter cc,any,peak 4 path,emtc,any,any
883,1,1,0,1,1,0,0,b2 + b2,any + inter,any,,intra DU,any,any,any,6cc
884,1,1,0,1,1,0,0,b2,n5,any,inter cc,non ca,any,nsa,any,any
885,1,0,0,1,0,0,0,any,,rf-1006,any,any,null,any,,any
886,1,1,0,2,2,0,0,any,any + intra,rf-1001 + rf-1004,intra cc,inter DU,any,any,any,s23+
887,1,0,0,2,0,0,0,b5 + b5,,any + any,any,non ca,,any,,s23+
888,1,1,1,1,3,0,1,any,n41 + n78,rf-1001 + rf-1003,,inter CU,any,nsa,nsa,any
889,1,0,0,2,1,1,0,b5,,any + any,,any,mobility,emtc,,
890,1,0,0,3,0,1,0,any + inter,,any,any,any,,volte,,
891,1,1,1,1,1,0,2,any,n28,rf-1007 + rf-1003 + rf-1005,,any,null,nsa,nsa,6cc
892,0,0,1,0,2,0,1,,n78,any + any,intra cc,inter DU,handover,,any,s23+
893,1,1,0,2,1,1,0,any + intra,any,any + any,any,inter CU,peak 4 path,nsa,nsa,any
894,1,0,0,1,0,0,0,b7 + b7,,rf-1001 + rf-1007,intra cc,any,any,any,,
895,1,0,0,1,0,0,0,any + intra,,any,inter cc,any,any,emtc,,any
896,1,0,0,1,0,0,0,b1,,any,any,any,any,any,,any
897,1,0,0,1,0,0,0,any,,rf-1006 + rf-1001,any,any,,any,,
898,1,1,0,2,1,0,0,b28 + b28,n28 + n28,any,any,inter DU,null,any,any,
899,1,0,0,1,0,0,1,any,,any + any,,any,any,any,,6cc
900,1,0,0,1,0,0,0,b8,,any + any,intra cc,intra DU,peak 4 path,any,,6cc
901,1,1,0,1,1,0,0,any,any,any,intra cc,non ca,handover,nsa,any,
902,1,0,0,3,0,0,0,b28,,any + any,inter cc,inter DU,null,any,,any
903,1,1,0,2,1,0,0,any + inter,any,any,intra cc,any,handover,nsa,any,any
904,1,0,0,1,1,0,0,any + intra,,any,any,non ca,handover,volte,,any
905,1,0,0,1,0,0,0,b3,,rf-1003 + rf-1005,any,any,cell edge,any,,any
906,1,1,1,1,1,0,1,any,n78 + n78,rf-1004,any,any,any,any,nr,any
907,1,0,0,1,0,0,1,b2,,rf-1004 + rf-1003,intra cc,inter CU,cell edge,any,,s21
908,1,0,0,1,0,0,0,any + intra,,rf-1002,inter cc,inter DU,any,volte,,
909,1,0,0,1,1,0,0,b1,,rf-1004,inter cc,any,peak 4 path,emtc,,s21
910,1,1,0,1,1,0,0,b28 + b1,n77 + n5,rf-1001,any,non ca,handover,any,any,s21
911,1,0,0,2,2,0,0,any,,rf-1005,any,intra DU,any,emtc,,
912,1,0,0,1,0,0,0,any,,rf-1002,any,any,cell edge,any,,
913,1,1,0,2,1,0,0,any,any,any,,any,cell edge,any,any,s21
914,1,0,0,1,1,1,0,b28,,rf-1002 + rf-1007,any,intra DU,mobility,any,,
915,1,1,0,2,3,0,0,b7,n77,any,any,inter DU,any,emtc,nr,
916,1,1,0,2,1,0,0,b2 + b2,any + inter,any,any,intra DU,,nsa,any,
917,1,1,1,1,1,2,1,b28,any + inter,rf-1001,any,any,handover,nsa,any,any
918,1,0,0,1,0,0,0,any,,rf-1005 + rf-1002,any,inter DU,mobility,emtc,,s21
919,1,1,0,1,1,0,0,b8,n7,rf-1000 + rf-1002,intra cc,any,any,volte,nr,
920,1,0,0,3,1,0,0,b5 + b2,,rf-1001 + rf-1000,any,intra DU,,any,,
921,1,1,1,1,1,0,2,b1 + b3,n77,rf-1000,inter cc,non ca,any,any,nsa,s21
922,0,0,1,0,1,0,2,any + inter,n1 + n1,any,any,any,,,any,
923,1,1,1,1,1,0,1,b28,n1,any + any,,inter DU,,any,nsa,any
924,1,1,1,2,1,1,1,any + inter,n7 + n78,any,any,non ca,any,any,any,s21
